Id,Partition,Code,Description,Type,Extra,Shop,ShopExtra,Brand,BrandType,,,,,
,Public,502FG55,Flow Control Gate (Silo C),Gate,1,Packing,,,,,,,,
,Public,502FG67,Flow Control Gate (Silo D),Gate,1,Packing,,,,,,,,
,Public,502FG69,Flow Control Gate (Silo D),Gate,1,Packing,,,,,,,,
,Public,502FG71,Flow Control Gate (Silo D),Gate,1,Packing,,,,,,,,
,Public,502FG73,Flow Control Gate (Silo D),Gate,1,Packing,,,,,,,,
,Public,502FG75,Flow Control Gate (Silo D),Gate,1,Packing,,,,,,,,
,Public,502FG77,Flow Control Gate (Silo D),Gate,1,Packing,,,,,,,,
,Public,512FG01,Flow Control Gate,Gate,1,Packing,,,,,,,,
,Public,512FG07,Flow Control Gate,Gate,1,Packing,,,,,,,,
,Public,522FG01,Flow Control Gate,Gate,1,Packing,,,,,,,,
,Public,522FG07,Flow Control Gate,Gate,1,Packing,,,,,,,,
,Public,532FG01,Flow Control Gate,Gate,1,Packing,,,,,,,,
,Public,532FG07,Flow Control Gate,Gate,1,Packing,,,,,,,,
,Public,542FG01,Flow Control Gate,Gate,1,Packing,,,,,,,,
,Public,542FG07,Flow Control Gate,Gate,1,Packing,,,,,,,,
,Public,571FG01,Flow Control Gate,Gate,1,Packing,,,,,,,,
,Public,572FG01,Flow Control Gate,Gate,1,Packing,,,,,,,,
,Public,164FR02, Clay Crusher  filter Fan,Fan,1,RMA,,,,,,,,
,Public,645FS01,Fuel Oil Transfer Pump,Pump,1,Utilities1,,,,,,,,
,Public,317FT19,Double Flap Damper,Damper,1,Cooler1,,,,,,,,
,Public,236FV16,VIBRATING CONVEYOR 1,Vibration Conveyor,2,RMC,,,,,,,,
,Public,432FV15,VIBRATING FEEDER 1,Vibration Conveyor,2,CMC,,,,,,,,
,Public,432FV16,Vibration Conveyor,Vibration Conveyor,2,CMC,,,,,,,,
,Public,432FV17,VIBRATING FEEDER,Vibration Conveyor,2,CMC,,,,,,,,
,Public,216GG21,Secondary Air Fan Outlet Damper,Fan,1,Homo,,,,,,,,
,Public,226GG21,Evaporative Cooler Inlet Damper,Damper,1,Homo,,,,,,,,
,Public,623GG10,Integrated Combustion Air Fan,Fan,2,Coal2,,,,,,,,
,Public,321GN01,Diesel Generator,Diesel Generator,2,Cooler2,,,,,,,,
,Public,325GO29,PELLETISER SCRATCHING OUT,PELLETISER,2,Kiln2,,,,,,,,
,Public,317GR05,Cooler Grate Supp. Temp,Cooler,1,Cooler1,,,,,,,,
,Public,325HD55,Compressed Air Dryer,Air Dryer,2,Kiln2,,,,,,,,
,Public,501HD59,Compressed Air Dryer,Air Dryer,1,Packing,,,,,,,,
,Public,501HD63,Compressor Air Dryer,Air Dryer,1,Packing,,,,,,,,
,Public,620HD05,Compressed Air Dryer,Air Dryer,2,Coal2,,,,,,,,
,Public,620HD07,Compressed Air Dryer,Air Dryer,2,Coal2,,,,,,,,
,Public,920HD10,Air Dryer,Air Dryer,2,Utilities2,,,,,,,,
,Public,920HD22,Air Dryer,Air Dryer,2,Utilities2,,,,,,,,
,Public,10BHO13,Smoot Hopper For Clay Level Switch,Hopper,1,RMA,,,,,,,,
,Public,114HO01,Limestone Hopper Level Switch Low,Hopper,1,Crusher,,,,,,,,
,Public,115HO11,Limestone Buffer Silo Level  Switch High High,Hopper,1,RMA,,,,,,,,
,Public,206HO01,Hopper For Iron Ore Level Switch High High,Hopper,1,RMA,,,,,,,,
,Public,206HO03,Hopper For Additive Level High High,Hopper,1,RMA,,,,,,,,
,Public,216HO01,Hopper For Raw Mix Level Switch High High,Hopper,1,RMA,,,,,,,,
,Public,216HO07,Hopper For Limestone Level Switch High High,Hopper,1,RMA,,,,,,,,
,Public,226HO01,Hopper For Raw Mix Level Switch High High,Hopper,1,RMA,,,,,,,,
,Public,226HO07,Hopper For Limestone Level Switch High High,Hopper,1,RMA,,,,,,,,
,Public,312HO45,Kiln Feed Bin,Hopper,1,Kiln1,,,,,,,,
,Public,315HO49,dust Bin,Hopper,1,Kiln1,,,,,,,,
,Public,317HO23,Flapper Valve Limit Switch Close,Hopper,1,Cooler1,,,,,,,,
,Public,317HO24,Flapper Valve Limit Switch Close,Hopper,1,Cooler1,,,,,,,,
,Public,317HO25,Flapper Valve Limit Switch Close,Hopper,1,Cooler1,,,,,,,,
,Public,317HO26,Flapper Valve Limit Switch Close,Hopper,1,Cooler1,,,,,,,,
,Public,317HO27,Flapper Valve Limit Switch Close,Hopper,1,Cooler1,,,,,,,,
,Public,317HO28,Flapper Valve Limit Switch Close,Hopper,1,Cooler1,,,,,,,,
,Public,317HO29,Flapper Valve Limit Switch Close,Hopper,1,Cooler1,,,,,,,,
,Public,317HO30,Flapper Valve Limit Switch Close,Hopper,1,Cooler1,,,,,,,,
,Public,317HO31,Flapper Valve Limit Switch Close,Hopper,1,Cooler1,,,,,,,,
,Public,317HO32,Flapper Valve Limit Switch Close,Hopper,1,Cooler1,,,,,,,,
,Public,317HO33,Flapper Valve Limit Switch Close,Hopper,1,Cooler1,,,,,,,,
,Public,317HO34,Flapper Valve Limit Switch Close,Hopper,1,Cooler1,,,,,,,,
,Public,317HO35,Flapper Valve Limit Switch Close,Hopper,1,Cooler1,,,,,,,,
,Public,317HO36,Flapper Valve Limit Switch Close,Hopper,1,Cooler1,,,,,,,,
,Public,317HO37,Flapper Valve Limit Switch Close,Hopper,1,Cooler1,,,,,,,,
,Public,317HO38,Flapper Valve Limit Switch Close,Hopper,1,Cooler1,,,,,,,,
,Public,317HO39,Flapper Valve Limit Switch Close,Hopper,1,Cooler1,,,,,,,,
,Public,317HO40,Flapper Valve Limit Switch Close,Hopper,1,Cooler1,,,,,,,,
,Public,317HO41,Flapper Valve Limit Switch Close,Hopper,1,Cooler1,,,,,,,,
,Public,317HO42,Flapper Valve Limit Switch Close,Hopper,1,Cooler1,,,,,,,,
,Public,317HO43,Flapper Valve Limit Switch Close,Hopper,1,Cooler1,,,,,,,,
,Public,317HO44,Flapper Valve Limit Switch Close,Hopper,1,Cooler1,,,,,,,,
,Public,317HO45,Flapper Valve Limit Switch Close,Hopper,1,Cooler1,,,,,,,,
,Public,317HO46,Flapper Valve Limit Switch Close,Hopper,1,Cooler1,,,,,,,,
,Public,319HO23,Clinker Unburnt Level HH,Hopper,1,Cooler1,,,,,,,,
,Public,406HO01,Clinker Hopper Level  L,Hopper,1,CMB,,,,,,,,
,Public,406HO03,Gypsum Hopper A Level Switch HH,Hopper,1,CMB,,,,,,,,
,Public,406HO05,Additive Hopper Level Switch HH,Hopper,1,CMB,,,,,,,,
,Public,502HO19,Collecting Bin  Level Switch Hh,Hopper,1,Packing,,,,,,,,
,Public,502HO41,Collecting Bin  Level Switch Hh,Hopper,1,Packing,,,,,,,,
,Public,502HO63,Collecting Bin  Level Switch Hh,Hopper,1,Packing,,,,,,,,
,Public,502HO85,Collecting Bin  Level Switch Hh,Hopper,1,Packing,,,,,,,,
,Public,513HO01,Packer Feed Hopper  (3420A) Level Switch Hh,Hopper,1,Packing,,,,,,,,
,Public,523HO01,Packer Feed Hopper  (3420B) Level Switch Hh,Hopper,1,Packing,,,,,,,,
,Public,533HO01,Packer Feed Hopper  (3420C) Level Switch Hh,Hopper,1,Packing,,,,,,,,
,Public,543HO01,Packer Feed Hopper  (3420D) Level Switch Hh,Hopper,1,Packing,,,,,,,,
,Public,645HS13,Fuel Oil Pump,Pump,1,Cooler1,,,,,,,,
,Public,644HT01,Valve For Unloding Station  Heater,Heater,1,Utilities1,,,,,,,,
,Public,644HT03,Circulating Pump Heater,Heater,1,Utilities1,,,,,,,,
,Public,236HU54,Pump,Pump,2,RMC,,,,,,,,
,Public,236HU55,Pump,Pump,2,RMC,,,,,,,,
,Public,623HU10,Tensioning hydraulics,Pump,2,Coal2,,,,,,,,
,Public,216ID39,Inching Device,Inching Device,1,RMA,,,,,,,,
,Public,226ID39,Inching Device,Inching Device,1,RMB,,,,,,,,
,Public,316ID31,Inching Device,Inching Device,1,Kiln1,,,,,,,,
,Public,316ID33,Kiln Auxiliary Device,Inching Device,1,Kiln1,,,,,,,,
,Public,416ID23,Mill Inching Device A,Inching Device,1,CMA,,,,,,,,
,Public,416ID25,Mill Inching Device B,Inching Device,1,CMA,,,,,,,,
,Public,426ID23,Mill Inching Device A,Inching Device,1,CMB,,,,,,,,
,Public,426ID25,Mill Inching Device B,Inching Device,1,CMB,,,,,,,,
,Public,316KP11,Kiln Auxiliary Device,Pump,1,Kiln1,,,,,,,,
,Public,316KP13,Support Bearing Oil Pump,Pump,1,Kiln1,,,,,,,,
,Public,316KP15,Support Bearing Oil Pump,Pump,1,Kiln1,,,,,,,,
,Public,322LG18,Overhead Crane,Crane,2,RMC,,,,,,,,
,Public,323LG11,Overhead Crane,Crane,2,Kiln2,,,,,,,,
,Public,326LG26,Overhead Crane,Crane,2,Kiln2,,,,,,,,
,Public,436LG30,Overhead Crane,Crane,2,CMC,,,,,,,,
,Public,436LG31,Overhead Crane,Crane,2,CMC,,,,,,,,
,Public,436LG46,Overhead Crane,Crane,2,CMC,,,,,,,,
,Public,920LG09,Overhead Crane,Crane,2,Utilities2,,,,,,,,
,Public,323LI12,LIFT L2,Personal Elevator,2,Kiln2,,,,,,,,
,Public,325LS34,Bulk Loading,Bulk Loading,2,Kiln2,,,,,,,,
,Public,432LS18,Bulk Loading,Bulk Loading,2,CMC,,,,,,,,
,Public,571LS03,Bulk Loading,Bulk Loading,1,Packing,,,,,,,,
,Public,572LS03,Bulk Loading,Bulk Loading,1,Packing,,,,,,,,
,Public,216LU29,LP Pump Outlet,Lubrication Unit,1,RMA,,,,,,,,
,Public,216LU31,LP Pump Inlet,Lubrication Unit,1,RMA,,,,,,,,
,Public,216LU33,Lubrication Oil Spray Pump,Lubrication Unit,1,RMA,,,,,,,,
,Public,226LU29,LP Pump Outlet,Lubrication Unit,1,RMB,,,,,,,,
,Public,226LU31,LP Pump Inlet,Lubrication Unit,1,RMB,,,,,,,,
,Public,226LU33,Lubrication.Oil Spray Pump,Lubrication Unit,1,RMB,,,,,,,,
,Public,236LU56,ROLLER LUBRICATION HSMS 1-DELIVERY PUMP 1,Lubrication Unit,2,RMC,,,,,,,,
,Public,236LU57,ROLLER LUBRICATION HSMS 2-DELIVERY PUMP 1,Lubrication Unit,2,RMC,,,,,,,,
,Public,236LU58,MILL GREASE PUMP,Lubrication Unit,2,RMC,,,,,,,,
,Public,236LU59,CLASSIFIER CENTRAL GREASE UNIT-GREASE PUMP,Lubrication Unit,2,RMC,,,,,,,,
,Public,236LU60,MILL GEAR BOX LUBRICATION-HP OIL PUMP 3,Lubrication Unit,2,RMC,,,,,,,,
,Public,327LU14,LUBRICATION PUMP ROLL CRUSHER,Lubrication Unit,2,Cooler2,,,,,,,,
,Public,416LU19,Lubrication Unit ,Lubrication Unit,1,CMA,,,,,,,,
,Public,426LU19,Lubrication Unit,Lubrication Unit,1,CMB,,,,,,,,
,Public,115MA02,Magnetic Separator,Magnetic Separator,1,Crusher,,,,,,,,
,Public,236MA11,Magnetic Separator,Magnetic Separator,2,RMC,,,,,,,,
,Public,622MA09,Magnetic Separator,Magnetic Separator,2,Coal2,,,,,,,,
,Public,216MB25,Mill Inlet Gas,Mill,1,RMB,,,,,,,,
,Public,226MB25,Mill Inlet,Mill,1,RMB,,,,,,,,
,Public,436MB10,MILL BRAKE ON AUXILIARY DRIVE,Mill,2,CMC,,,,,,,,
,Public,200MC23,Motor Control Center,MCC,2,RMC,,,,,,,,
,Public,230MC05,Motor Control Center,MCC,2,RMC,,,,,,,,
,Public,320MC05,Motor Control Center,MCC,2,Kiln2,,,,,,,,
,Public,321MC05,Motor Control Center,MCC,2,Kiln2,,,,,,,,
,Public,400MC05,Motor Control Center,MCC,2,CMC,,,,,,,,
,Public,430MC05,Motor Control Center,MCC,2,CMC,,,,,,,,
,Public,500MC09,Motor Control Center,MCC,1,Packing,,,,,,,,
,Public,620MC05,Motor Control Center,MCC,2,Coal2,,,,,,,,
,Public,900MC05,Motor Control Center,MCC,2,Utilities2,,,,,,,,
,Public,216MS35,Raw Mill 1 Trunnion,Mill Trunnion,1,RMA,,,,,,,,
,Public,226MS35,Raw Mill 2 Trunnion,Mill Trunnion,1,RMB,,,,,,,,
,Public,236MV15,Main Drive,Electrical Panel,2,RMC,,,,,,,,
,Public,623MV21,Main Drive,Electrical Panel,2,Coal2,,,,,,,,
,Public,315MX63,Mixer,Mixer,1,Kiln1,,,,,,,,
,Public,325MX01,BY-PASS Mixer,Mixer,2,Kiln2,,,,,,,,
,Public,329PA01,DRAWN PAN CONVEYOR,Pan Conveor,2,Cooler2,,,,,,,,
,Public,418PF11,Pneumatic Pump,Pump,1,CMA,,,,,,,,
,Public,418PF15,Penumatic Pump,Pump,1,CMA,,,,,,,,
,Public,428PF11,Penumatic Pump,Pump,1,CMB,,,,,,,,
,Public,428PF15,Penumatic Pump,Pump,1,CMB,,,,,,,,
,Public,313PH01,ID Fan Oil Pump,Pump,1,Kiln1,,,,,,,,
,Public,513PM07,Packer A ,Rotary Packer,1,Packing,,HAVER,,,,,,
,Public,523PM07,Packer B spout 1,Rotary Packer,1,Packing,,,,,,,,
,Public,533PM07,Packer C spout 1,Rotary Packer,1,Packing,,,,,,,,
,Public,543PM07,Rotary Packer,Rotary Packer,1,Packing,,,,,,,,
,Public,553PM02,Packer E spout 1,Rotary Packer,1,Packing,,,,,,,,
,Public,5A3PM02,Packer F spout 1,Rotary Packer,2,Packing,,,,,,,,
,Public,641PP07,Oil Pipe Line,Pipe,1,Utilities1,,,,,,,,
,Public,645PP15,Oil Pipe Line,Pipe,1,Cooler1,,,,,,,,
,Public,218PS15,Air Lift,Air Lift,1,RMA,,,,,,,,
,Public,228PS15,Air Lift,Air Lift,1,RMB,,,,,,,,
,Public,312PS57,Air Left,Air Lift,1,Kiln1,,,,,,,,
,Public,236PU22,WATER PUMP,Pump,2,RMC,,,,,,,,
,Public,325PU42,WATER PUMP FOR WATER FEEDING SYSTEM,Pump,2,Kiln2,,,,,,,,
,Public,325PU43,CONDITIONING TOWER PUMP 1,Pump,2,Kiln2,,,,,,,,
,Public,325PU44,CONDITIONING TOWER PUMP 2,Pump,2,Kiln2,,,,,,,,
,Public,334PU43,323DT06 WATER INJECTION,Pump,2,Kiln2,,,,,,,,
,Public,334PU44,323DT06 WATER INJECTION (STAND BY),Pump,2,Kiln2,,,,,,,,
,Public,436PU80,PUMP(for grinding aids),Pump,2,CMC,,,,,,,,
,Public,641PU03,Unloding Station Oil Pump,Pump,1,Utilities1,,,,,,,,
,Public,641PU05,Unloding Station Oil Pump,Pump,1,Utilities1,,,,,,,,
,Public,645PU02,HFO PUMP,Pump,2,Cooler2,,,,,,,,
,Public,912PU03,Pump,Pump,2,Utilities2,,,,,,,,
,Public,912PU04,Pump,Pump,2,Utilities2,,,,,,,,
,Public,912PU08,Pump,Pump,2,Utilities2,,,,,,,,
,Public,912PU09,Pump,Pump,2,Utilities2,,,,,,,,
,Public,912PU10,Pump,Pump,2,Utilities2,,,,,,,,
,Public,912PU11,Pump,Pump,2,Utilities2,,,,,,,,
,Public,315QM65,Pelletizer Main Drive,Pelletizer,1,Kiln1,,,,,,,,
,Public,623QM69,Screw conveyor 1,Pelletizer,2,Coal2,,,,,,,,
,Public,623QM71,Screw conveyor 2,Pelletizer,2,Coal2,,,,,,,,
,Public,10BQR09,Clay Reclaimer Travel Speed,Reclaimer,1,RMA,,,,,,,,
,Public,202QR01,Raw Mix Reclaimer Speed Measurement,Reclaimer,2,RMC,,,,,,,,
,Public,216RA43,Rotary Air Lock 1,Rotary Conveyor,1,RMA,,,,,,,,
,Public,216RA45,Rotary Air Lock 2,Rotary Conveyor,1,RMA,,,,,,,,
,Public,216RA47,Rotary Air Lock 3,Rotary Conveyor,1,RMA,,,,,,,,
,Public,216RA49,Rotary Air Lock 4,Rotary Conveyor,1,RMA,,,,,,,,
,Public,226RA43,Rotary Air Lock 1,Rotary Conveyor,1,RMB,,,,,,,,
,Public,226RA45,Rotary Air Lock 2,Rotary Conveyor,1,RMB,,,,,,,,
,Public,226RA47,Rotary Air Lock 3,Rotary Conveyor,1,RMB,,,,,,,,
,Public,226RA49,Rotary Air Lock 4,Rotary Conveyor,1,RMB,,,,,,,,
,Public,236RA14,MILL FEEDING ROTARY FEEDER,Rotary Conveyor,2,RMC,,,,,,,,
,Public,312RA69,Rotary Feeder 2,Rotary Conveyor,1,Kiln1,,,,,,,,
,Public,314RA35,Rotary Conveyor,Rotary Conveyor,1,EP Filter,,,,,,,,
,Public,314RA39,Screw Conveyor Outlet  Slide Gate,Rotary Conveyor,1,EP Filter,,,,,,,,
,Public,314RA81,Chain Conveyor,Rotary Conveyor,1,EP Filter,,,,,,,,
,Public,314RA85,Rotary Valve Air Lock,Rotary Conveyor,1,EP Filter,,,,,,,,
,Public,315RA31,Pelletizer Scraper Side,Rotary Conveyor,1,Kiln1,,,,,,,,
,Public,315RA35,EP Rotary Valve,Rotary Conveyor,1,Kiln1,,,,,,,,
,Public,322RA12,ROTARY FEEDER,Rotary Conveyor,2,Kiln2,,,,,,,,
,Public,325RA05,ROTARY FEEDER UNDER  325SC04,Rotary Conveyor,2,Kiln2,,,,,,,,
,Public,325RA12,ROTARY FEEDER UNDER  325SC10,Rotary Conveyor,2,Kiln2,,,,,,,,
,Public,325RA13,ROTARY FEEDER UNDER  325SC10,Rotary Conveyor,2,Kiln2,,,,,,,,
,Public,325RA48,Rotary Conveyor,Rotary Conveyor,2,Kiln2,,,,,,,,
,Public,334RA19,ROTARY FEEDER UNDER  334CY18,Rotary Conveyor,2,RMC,,,,,,,,
,Public,334RA20,ROTARY FEEDER UNDER  334CY18,Rotary Conveyor,2,RMC,,,,,,,,
,Public,334RA47,ROTARY FEEDER,Rotary Conveyor,2,Kiln2,,,,,,,,
,Public,416RA43,Rotary Air lock,Rotary Conveyor,1,CMA,,,,,,,,
,Public,426RA43,Rotary Valve,Rotary Conveyor,1,CMB,,,,,,,,
,Public,436RA14,ROTARY FEEDER,Rotary Conveyor,2,CMC,,,,,,,,
,Public,436RA23,ROTARY FEEDER,Rotary Conveyor,2,CMC,,,,,,,,
,Public,436RA24,ROTARY FEEDER,Rotary Conveyor,2,CMC,,,,,,,,
,Public,622RA19,Bag filter rotary valve,Rotary Conveyor,2,Coal2,,,,,,,,
,Public,622RA28,Bag filter rotary valve,Rotary Conveyor,2,Coal2,,,,,,,,
,Public,623RA18,Rotary feeder,Rotary Conveyor,2,Coal2,,,,,,,,
,Public,623RA35,Bag filter rotary valve 1,Rotary Conveyor,2,Coal2,,,,,,,,
,Public,623RA37,Rotary Conveyor,Rotary Conveyor,2,Coal2,,,,,,,,
,Public,623RA39,Bag filter rotary valve 2,Rotary Conveyor,2,Coal2,,,,,,,,
,Public,623RA47,Rotary valve,Rotary Conveyor,2,Coal2,,,,,,,,
,Public,623RA51,Rotary valve,Rotary Conveyor,2,Coal2,,,,,,,,
,Public,623RA67,Rotary valve,Rotary Conveyor,2,Coal2,,,,,,,,
,Public,216SB05,Vibrating Screen Speed Switch,Vibration Conveyor,1,CMA,,,,,,,,
,Public,226SB05,Vibrating Screen Speed Switch,Vibration Conveyor,1,CMB,,,,,,,,
,Public,418SB05,Vibrating Screen,Vibration Conveyor,1,CMA,,,,,,,,
,Public,428SB05,Vibrating Screen,Vibration Conveyor,1,CMB,,,,,,,,
,Public,512SB05,Vibrating Screen ,Vibration Conveyor,1,Packing,,,,,,,,
,Public,522SB05,Vibrating Screen ,Vibration Conveyor,1,Packing,,,,,,,,
,Public,532SB05,Vibrating Screen,Vibration Conveyor,1,Packing,,,,,,,,
,Public,542SB05,Vibrating Screen,Vibration Conveyor,1,Packing,,,,,,,,
,Public,552SB02,SCREEN,Vibration Conveyor,1,Packing,,,,,,,,
,Public,5A2SB02,SCREEN,Vibration Conveyor,2,Packing,,,,,,,,
,Public,312SC65,Screw Conveyor,Screw Conveyor,1,Kiln1,,,,,,,,
,Public,314SC06,Screw Conveyor,Screw Conveyor,1,EP Filter,,,,,,,,
,Public,314SC33,Screw Conveyor,Screw Conveyor,1,EP Filter,,,,,,,,
,Public,314SC37,Screw Conveyor,Screw Conveyor,1,EP Filter,,,,,,,,
,Public,314SC58,Screw Conveyor,Screw Conveyor,1,EP Filter,,,,,,,,
,Public,314SC79,Screw Conveyor,Screw Conveyor,1,EP Filter,,,,,,,,
,Public,314SC83,Screw Conveyor,Screw Conveyor,1,EP Filter,,,,,,,,
,Public,315SC29,EP Rotary Valve,Screw Conveyor,1,Kiln1,,,,,,,,
,Public,315SC33,EP Screw Conveyor,Screw Conveyor,1,Kiln1,,,,,,,,
,Public,315SC43,EP Screw Conveyor,Screw Conveyor,1,Kiln1,,,,,,,,
,Public,315SC47,Screw Conveyor,Screw Conveyor,1,Kiln1,,,,,,,,
,Public,315SC61,Screw Conveyor,Screw Conveyor,1,Kiln1,,,,,,,,
,Public,325SC04,SCREW UNDER CONDITIONING TOWER,Screw Conveyor,2,Kiln2,,,,,,,,
,Public,325SC07,SCREW CONVEYOR,Screw Conveyor,2,Kiln2,,,,,,,,
,Public,325SC10,SCREW UNDER FILTER,Screw Conveyor,2,Kiln2,,,,,,,,
,Public,325SC11,SCREW UNDER FILTER,Screw Conveyor,2,Kiln2,,,,,,,,
,Public,325SC23,SCREW CONVEYOR,Screw Conveyor,2,Kiln2,,,,,,,,
,Public,325SC26,SCREW CONVEYOR,Screw Conveyor,2,Kiln2,,,,,,,,
,Public,325SC58,SCREW CONVEYOR,Screw Conveyor,2,Kiln2,,,,,,,,
,Public,325SC61,SCREW CONVEYOR,Screw Conveyor,2,Kiln2,,,,,,,,
,Public,334SC26,SCREW UNDER FILTER,Screw Conveyor,2,Kiln2,,,,,,,,
,Public,334SC27,SCREW UNDER FILTER,Screw Conveyor,2,Kiln2,,,,,,,,
,Public,334SC28,SCREW UNDER FILTER,Screw Conveyor,2,Kiln2,,,,,,,,
,Public,334SC29,SCREW UNDER FILTER,Screw Conveyor,2,Kiln2,,,,,,,,
,Public,334SC46,SCREW UNDER FILTER,Screw Conveyor,2,Kiln2,,,,,,,,
,Public,416SC41,Screw Conveyor,Screw Conveyor,1,CMA,,,,,,,,
,Public,423SC21,SCREW CONVEYOR,Screw Conveyor,2,CMC,,,,,,,,
,Public,426SC41,Screw Conveyor,Screw Conveyor,1,CMB,,,,,,,,
,Public,431SC06,SCREW CONVEYOR,Screw Conveyor,2,Cooler2,,,,,,,,
,Public,503SC09,Screw Conveyor ,Screw Conveyor,1,Packing,,,,,,,,
,Public,503SC11,Screw Conveyor ,Screw Conveyor,1,Packing,,,,,,,,
